id,command,predicate,effect,arg
help,Help,,add,
approve,Approve,rel.is_reviewer or rel.source_author,add,
reject,Reject,rel.is_author or rel.source_author,add,
retry,Retry,rel.is_author or rel.source_author,add,
fw-no,FW.NO,rel.is_author or rel.source_author,add,
fw-default,FW.DEFAULT,rel.is_author or rel.source_author,add,
fw-skipci,FW.SKIPCI,rel.is_reviewer,add,
fw-skipmerge,FW.SKIPMERGE,rel.is_reviewer,add,
limit,Limit,rel.is_author,add,
close,Close,rel.source_author,add,
mergemethod-squash,MergeMethod.SQUASH,rel.is_reviewer or rel.is_employee,add,
mergemethod-rebase-ff,MergeMethod.REBASE_FF,rel.is_reviewer or rel.is_employee,add,
mergemethod-rebase-merge,MergeMethod.REBASE_MERGE,rel.is_reviewer or rel.is_employee,add,
mergemethod-merge,MergeMethod.MERGE,rel.is_reviewer or rel.is_employee,add,
delegate,Delegate,rel.is_reviewer,add,
priority-nice,Priority.NICE,rel.is_admin,add,
priority-default,Priority.DEFAULT,rel.is_admin,add,
priority-priority,Priority.PRIORITY,rel.is_admin,add,
priority-alone,Priority.ALONE,rel.is_admin,add,
skipchecks,SkipChecks,rel.super_admin,add,
cancelstaging,CancelStaging,rel.is_admin,add,
override,Override,rel.can_override,add,*
check,Check,rel.is_author,add,
