id,name,model_id/id,groups/id,domain_force,perm_read,perm_create,perm_write,perm_unlink

rule_project_public,"public",model_runbot_project,base.group_public,"[('public', '=', True), ('group_ids', '=', False)]",1,1,1,1
rule_project,"limited to groups",model_runbot_project,base.group_user,"['|', ('group_ids', '=', False), ('group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_project_mgmt,"manager can see all",model_runbot_project,runbot.group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_repo_public,"public",model_runbot_repo,base.group_public,"[('project_id.public', '=', True), ('project_id.group_ids', '=', False)]",1,1,1,1
rule_repo,"limited to groups",model_runbot_repo,group_user,"['|', ('project_id.group_ids', '=', False), ('project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_repo_mgmt,"manager can see all",model_runbot_repo,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_remote_public,"public",model_runbot_remote,base.group_public,"[('repo_id.project_id.public', '=', True), ('repo_id.project_id.group_ids', '=', False)]",1,1,1,1
rule_remote,"limited to groups",model_runbot_remote,group_user,"['|', ('repo_id.project_id.group_ids', '=', False), ('repo_id.project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_remote_mgmt,"manager can see all",model_runbot_remote,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_trigger_public,"public",model_runbot_trigger,base.group_public,"[('project_id.public', '=', True), ('project_id.group_ids', '=', False)]",1,1,1,1
rule_trigger,"limited to groups",model_runbot_trigger,group_user,"['|', ('project_id.group_ids', '=', False), ('project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_trigger_mgmt,"manager can see all",model_runbot_trigger,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_branch_public,"public",model_runbot_branch,base.group_public,"[('remote_id.repo_id.project_id.public', '=', True), ('remote_id.repo_id.project_id.group_ids', '=', False)]",1,1,1,1
rule_branch,"limited to groups",model_runbot_branch,group_user,"['|', ('remote_id.repo_id.project_id.group_ids', '=', False), ('remote_id.repo_id.project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_branch_mgmt,"manager can see all",model_runbot_branch,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_commit_public,"public",model_runbot_commit,base.group_public,"[('repo_id.project_id.public', '=', True), ('repo_id.project_id.group_ids', '=', False)]",1,1,1,1
rule_commit,"limited to groups",model_runbot_commit,group_user,"['|', ('repo_id.project_id.group_ids', '=', False), ('repo_id.project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_commit_mgmt,"manager can see all",model_runbot_commit,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_build_public,"public",model_runbot_build,base.group_public,"[('params_id.project_id.public', '=', True), ('params_id.project_id.group_ids', '=', False)]",1,1,1,1
rule_build,"limited to groups",model_runbot_build,group_user,"['|', ('params_id.project_id.group_ids', '=', False), ('params_id.project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_build_mgmt,"manager can see all",model_runbot_build,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
rule_build_params_public,"public",model_runbot_build_params,base.group_public,"[('project_id.public', '=', True), ('project_id.group_ids', '=', False)]",1,1,1,1
rule_build_params,"limited to groups",model_runbot_build_params,group_user,"['|', ('project_id.group_ids', '=', False), ('project_id.group_ids', 'in', [g.id for g in user.group_ids])]",1,1,1,1
rule_build_params_mgmt,"manager can see all",model_runbot_build_params,group_runbot_admin,"[(1, '=', 1)]",1,1,1,1
